word	espeak_ipa	our_ipa	status
the	ðˈə	ðə	MISMATCH
a	ˈe‍ɪ	ə	MISMATCH
was	wˈʌz	wˈɑːz	MISMATCH
are	ˈɑː‍ɹ	ˈɑːɹ	MISMATCH
being	bˈiːʲɪŋ	bˈiːɪŋ	MISMATCH
may	mˈe‍ɪ	mˈeɪ	MISMATCH
might	mˈa‍ɪt	mˈaɪt	MISMATCH
in	ˈɪn	ɪn	MISMATCH
for	fˈɔː‍ɹ	fˈɔːɹ	MISMATCH
on	ˈɔn	ˈɑːn	MISMATCH
by	bˈa‍ɪ	bˈaɪ	MISMATCH
into	ˈɪntʊ	ˈɪntuː	MISMATCH
during	dˈʊ‍ɹɹɪŋ	dˈʊɹɪŋ	MISMATCH
before	bᵻfˈɔː‍ɹ	bɪfˈɔːɹ	MISMATCH
after	ˈæftɚ	ˈæftɜː	MISMATCH
below	bᵻlˈo‍ʊ	bɪlˈoʊ	MISMATCH
between	bᵻtwˈiːn	bɪtwˈiːn	MISMATCH
under	ˈʌndɚ	ˈʌndɜː	MISMATCH
those	ðˈo‍ʊz	ðˈoʊz	MISMATCH
they	ðˈe‍ɪ	ðˈeɪ	MISMATCH
my	mˈa‍ɪ	mˈaɪ	MISMATCH
your	jˈʊ‍ɹ	jˈɔːɹ	MISMATCH
our	ˈa‍ʊɚ	ˈaʊɜː	MISMATCH
their	ðˈɛ‍ɹ	ðˈɛɹ	MISMATCH
no	nˈo‍ʊ	nˈoʊ	MISMATCH
nor	nˈɔː‍ɹ	nˈɔːɹ	MISMATCH
or	ˈɔː‍ɹ	ˈɔːɹ	MISMATCH
and	ˈænd	ənd	MISMATCH
hello	həlˈo‍ʊ	həlˈoʊ	MISMATCH
audio	ˈɔːdɪʲˌo‍ʊ	ˈɑːdioʊ	MISMATCH
voice	vˈɔ‍ɪs	vˈɔɪs	MISMATCH
speech	spˈiːt‍ʃ	spˈiːtʃ	MISMATCH
language	lˈæŋɡwɪd‍ʒ	lˈæŋɡwədʒ	MISMATCH
computer	kəmpjˈuːɾɚ	kəmpjˈuːtɜː	MISMATCH
artificial	ˌɑː‍ɹɾɪfˈɪʃə‍l	ɑːɹtəfˈɪʃəl	MISMATCH
intelligence	ɪntˈɛlɪd‍ʒəns	ɪntˈɛlədʒəns	MISMATCH
generated	d‍ʒˈɛnɚɹˌe‍ɪɾᵻd	dʒˈɛnɜːeɪtəd	MISMATCH
model	mˈɑːdə‍l	mˈɑːdəl	MISMATCH
phone	fˈo‍ʊn	fˈoʊn	MISMATCH
phoneme	fˈo‍ʊniːm	fˈoʊnim	MISMATCH
dictionary	dˈɪkʃənˌɛɹi	dˈɪkʃənɛɹi	MISMATCH
pronounce	pɹənˈa‍ʊns	pɹənˈaʊns	MISMATCH
pronunciation	pɹənˌʌnsɪʲˈe‍ɪʃən	pɹoʊnʌnsiˈeɪʃən	MISMATCH
german	d‍ʒˈɜːmən	dʒˈɜːmən	MISMATCH
french	fɹˈɛnt‍ʃ	fɹˈɛntʃ	MISMATCH
natural	nˈæt‍ʃɚɹə‍l	nˈætʃɜːəl	MISMATCH
neural	nˈʊ‍ɹɹə‍l	nˈʊɹəl	MISMATCH
data	dˈe‍ɪɾə	dˈeɪtə	MISMATCH
digital	dˈɪd‍ʒɪɾə‍l	dˈɪdʒətəl	MISMATCH
though	ðˈo‍ʊ	ðˈoʊ	MISMATCH
thorough	θˈʌɹo‍ʊ	θˈɜːoʊ	MISMATCH
cough	kˈɔf	kˈɑːf	MISMATCH
bough	bˈa‍ʊ	bˈaʊ	MISMATCH
dough	dˈo‍ʊ	dˈoʊ	MISMATCH
bought	bˈɔːt	bˈɑːt	MISMATCH
women	wˈɪmɪn	wˈɪmən	MISMATCH
colonel	kˈɜːnə‍l	kˈɜːnəl	MISMATCH
bureau	bjˈʊ‍ɹɹo‍ʊ	bjˈʊɹoʊ	MISMATCH
recipe	ɹˈɛsᵻpˌiː	ɹˈɛsəpi	MISMATCH
cafe	kˈæfe‍ɪ	kəfˈeɪ	MISMATCH
naive	na‍ɪˈiːv	naɪˈiːv	MISMATCH
resume	ɹᵻzˈuːm	ɹɪzˈuːm	MISMATCH
choir	kwˈa‍ɪ‍ɚ	kwˈaɪɜː	MISMATCH
chaos	kˈe‍ɪɑːs	kˈeɪɑːs	MISMATCH
character	kˈæɹɪktɚ	kˈɛɹɪktɜː	MISMATCH
psychology	sa‍ɪkˈɑːləd‍ʒi	saɪkˈɑːlədʒi	MISMATCH
pneumonia	nuːmˈo‍ʊni‍ə	nuːmˈoʊnjə	MISMATCH
four	fˈɔː‍ɹ	fˈɔːɹ	MISMATCH
five	fˈa‍ɪv	fˈaɪv	MISMATCH
eight	ˈe‍ɪt	ˈeɪt	MISMATCH
nine	nˈa‍ɪn	nˈaɪn	MISMATCH
hundred	hˈʌndɹɪd	hˈʌndɹəd	MISMATCH
thousand	θˈa‍ʊzənd	θˈaʊzənd	MISMATCH
million	mˈɪli‍ən	mˈɪljən	MISMATCH
algorithm	ˈælɡɚɹˌɪθəm	ˈælɡɜːɪðəm	MISMATCH
parameter	pɚɹˈæmɪɾɚ	pɜːˈæmətɜː	MISMATCH
architecture	ˈɑː‍ɹkɪtˌɛkt‍ʃɚ	ˈɑːɹkətɛktʃɜː	MISMATCH
transformer	tɹænsfˈɔː‍ɹmɚ	tɹænsfˈɔːɹmɜː	MISMATCH
attention	ɐtˈɛnʃən	ətˈɛnʃən	MISMATCH
encoder	ɛŋkˈo‍ʊdɚ		MISSING
decoder	dᵻkˈo‍ʊdɚ	dɪkˈoʊdɜː	MISMATCH
tokenizer	tˈo‍ʊkənˌa‍ɪzɚ		MISSING
inference	ˈɪnfɚɹəns	ˈɪnfɜːəns	MISMATCH
quantization	kwˌɔntᵻzˈe‍ɪʃən		MISSING
optimization	ˌɑːptɪmᵻzˈe‍ɪʃən	ɑːptəməzˈeɪʃən	MISMATCH
amplitude	ˈæmplɪtˌuːd	ˈæmplətuːd	MISMATCH
waveform	wˈe‍ɪvfɔː‍ɹm	wˈeɪvfɔːɹm	MISMATCH
understand	ˌʌndɚstˈænd	ʌndɜːstˈænd	MISMATCH
information	ˌɪnfɚmˈe‍ɪʃən	ɪnfɜːmˈeɪʃən	MISMATCH
communication	kəmjˌuːnɪkˈe‍ɪʃən	kəmjuːnəkˈeɪʃən	MISMATCH
international	ˌɪntɚnˈæʃənə‍l	ɪntɜːnˈæʃənəl	MISMATCH
responsibility	ɹᵻspˌɑːnsəbˈɪlᵻɾi	ɹispɑːnsəbˈɪləti	MISMATCH
environmental	ɛnvˌa‍ɪɹənmˈɛntə‍l	ɪnvaɪɹənmˈɛntəl	MISMATCH
representative	ɹˌɛpɹᵻzˈɛntətˌɪv	ɹɛpɹəzˈɛntətɪv	MISMATCH
approximately	ɐpɹˈɑːksɪmətli	əpɹˈɑːksəmətli	MISMATCH
unfortunately	ʌnfˈɔː‍ɹt‍ʃənətli	ənfˈɔːɹtʃənətli	MISMATCH
extraordinary	ɛkstɹˈɔː‍ɹdɪnˌɛɹi	ɛkstɹəˈɔːɹdənɛɹi	MISMATCH
congratulations	kəŋɡɹˈæt‍ʃʊlˈe‍ɪʃənz	kənɡɹætʃəlˈeɪʃənz	MISMATCH
